start_time,steps,calories,date,distance_km
16:24:48,2090,108.1,2024-02-09,1.69
00:00:03,2090,108.1,2024-02-10,1.69
14:56:00,9180,487.2,2024-02-12,8.15
00:00:01,9180,487.2,2024-02-13,8.15
12:00:49,9091,305.5,2024-02-13,7.06
00:00:02,9091,305.5,2024-02-14,7.06
10:06:18,13976,670.8,2024-02-14,11.92
00:36:07,13976,670.8,2024-02-15,11.92
14:07:56,11307,393.3,2024-02-15,8.77
00:00:02,11307,393.3,2024-02-16,8.77
11:21:01,12752,509.0,2024-02-16,10.12
00:00:02,12752,509.0,2024-02-17,10.12
12:59:24,15367,548.9,2024-02-17,11.88
00:00:02,15367,548.9,2024-02-18,11.88
13:34:27,15334,550.6,2024-02-18,11.84
00:00:02,15334,550.6,2024-02-19,11.84
13:44:31,9232,309.5,2024-02-19,7.19
00:00:01,9232,309.5,2024-02-20,7.19
12:54:41,12613,558.8,2024-02-20,10.57
00:00:15,12613,558.8,2024-02-21,10.57
15:50:36,5374,182.0,2024-02-21,4.18
00:00:01,5374,182.0,2024-02-22,4.18
14:06:59,5794,203.1,2024-02-22,4.53
00:00:02,5794,203.1,2024-02-23,4.53
11:48:11,11798,404.1,2024-02-23,9.19
00:00:03,11798,404.1,2024-02-24,9.19
11:50:29,1285,48.4,2024-02-24,1.02
00:00:03,1285,48.4,2024-02-25,1.02
12:16:42,4108,137.4,2024-02-25,3.21
00:00:02,4108,137.4,2024-02-26,3.21
18:13:32,3286,115.7,2024-02-28,2.57
00:00:05,3286,115.7,2024-02-29,2.57
20:29:30,3545,130.8,2024-03-18,2.77
20:29:30,5191,179.6,2024-03-18,3.99
20:29:30,18820,669.1,2024-03-18,14.62
20:29:30,18820,669.1,2024-03-18,14.62
20:29:30,5191,179.6,2024-03-18,3.99
20:29:30,3545,130.8,2024-03-18,2.77
08:02:17,6179,211.7,2024-03-26,4.75
08:02:17,22696,805.9,2024-03-26,17.61
08:02:18,6179,211.7,2024-03-26,4.75
08:02:18,16857,597.3,2024-03-26,13.1
12:28:33,12987,464.2,2024-03-29,10.2
12:28:33,136,5.4,2024-03-29,0.1
00:00:03,136,5.4,2024-03-30,0.1
00:00:03,12987,464.2,2024-03-30,10.2
16:34:10,6102,234.1,2024-03-30,4.71
00:00:02,6102,234.1,2024-03-31,4.71
10:33:08,10446,370.4,2024-04-04,8.05
23:00:02,10446,370.4,2024-04-04,8.05
09:55:02,9481,333.0,2024-04-05,7.38
23:00:02,9481,333.0,2024-04-05,7.38
13:04:46,11657,414.1,2024-04-06,9.06
23:00:02,11657,414.1,2024-04-06,9.06
17:54:26,19684,721.6,2024-04-07,15.21
23:00:02,19684,721.6,2024-04-07,15.21
13:42:01,8938,316.4,2024-04-08,7.02
23:00:01,8938,316.4,2024-04-08,7.02
16:17:04,4469,156.3,2024-04-09,3.51
02:32:19,3028,110.0,2024-04-16,2.33
02:32:19,13310,475.4,2024-04-16,10.36
02:32:20,23,0.8,2024-04-16,0.02
02:32:20,19790,736.3,2024-04-16,15.67
02:32:20,13655,492.9,2024-04-16,10.67
02:32:20,2733,99.0,2024-04-16,2.1
02:32:20,23,0.8,2024-04-16,0.02
02:32:21,19790,736.3,2024-04-16,15.67
02:32:21,13310,475.4,2024-04-16,10.36
02:32:21,13655,492.9,2024-04-16,10.67
09:32:01,9125,334.6,2024-04-17,7.13
09:32:01,106,3.7,2024-04-17,0.08
14:27:11,11593,396.4,2024-04-22,9.0
14:27:11,7821,275.8,2024-04-22,6.06
14:27:11,7689,273.5,2024-04-22,6.0
14:27:11,4184,140.4,2024-04-22,3.26
14:27:11,7821,275.8,2024-04-22,6.06
14:27:11,9125,334.6,2024-04-22,7.13
14:27:11,7689,273.5,2024-04-22,6.0
14:27:11,3895,131.1,2024-04-22,3.03
14:27:11,11593,396.4,2024-04-22,9.0
14:52:07,13005,628.4,2024-05-02,11.05
23:00:01,13005,628.4,2024-05-02,11.05
12:02:11,14186,504.3,2024-05-06,11.01
12:02:11,7599,250.7,2024-05-06,5.96
12:02:11,6993,247.2,2024-05-06,5.38
